GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
registrations-service,com.publicissapient.tour.controllers,CustomerRestController,0,21,0,0,0,4,0,3,0,3
registrations-service,com.publicissapient.tour.controllers,AdminRestController,0,9,0,0,0,2,0,2,0,2
registrations-service,com.publicissapient.tour.entity,Role,0,26,0,0,0,5,0,6,0,6
registrations-service,com.publicissapient.tour.entity,Customer,44,114,0,0,1,36,11,14,11,14
registrations-service,com.publicissapient.tour.exception,CustomerExistsException,0,4,0,0,0,2,0,1,0,1
registrations-service,com.publicissapient.tour.exception,CustomerNotFoundException,0,4,0,0,0,2,0,1,0,1
registrations-service,com.publicissapient.tour.exception,HandleAllExceptionResponse,0,15,0,0,0,3,0,3,0,3
registrations-service,com.publicissapient.tour.util,Message,0,13,0,0,0,6,0,3,0,3
registrations-service,com.publicissapient.tour.dto,CustomerDTO,0,103,0,0,0,24,0,22,0,22
registrations-service,com.publicissapient.tour.service,AdminServiceImpl,0,39,0,2,0,8,0,3,0,2
registrations-service,com.publicissapient.tour.service,CustomerServiceImpl,0,84,0,2,0,15,0,4,0,3
registrations-service,com.publicissapient.tour,CustomerApplication,5,58,0,0,2,11,1,4,1,4
registrations-service,com.publicissapient.tour.config,UserDetailServiceImpl,17,3,2,0,4,1,2,1,1,1
registrations-service,com.publicissapient.tour.config,MyConfig,0,48,0,0,0,13,0,6,0,6
registrations-service,com.publicissapient.tour.config,CustomUserDetails,51,0,2,0,15,0,9,0,8,0
